transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
699,4,12
699,5,13
699,6,2
699,7,14
699,8,1
699,9,14
699,10,14
699,11,19
699,12,9
699,13,17
699,14,5
699,15,11
699,16,13
699,17,4
699,18,20
699,19,17
699,20,9
700,1,1
700,2,20
700,3,1
700,4,8
700,5,17
700,6,2
700,7,13
700,8,19
700,9,14
700,10,19
700,11,5
700,12,8
700,13,18
700,14,19
700,15,1
700,16,5
700,17,10
700,18,20
700,19,10
700,20,18
701,1,5
701,2,14
701,3,6
701,4,16
701,5,9
701,6,14
701,7,16
701,8,8
701,9,13
701,10,8
701,11,18
701,12,5
701,13,14
701,14,10
701,15,8
701,16,11
701,17,11
701,18,16
701,19,12
701,20,14
702,1,3
702,2,18
702,3,3
702,4,20
702,5,17
702,6,3
702,7,17
702,8,19
702,9,5
702,10,6
702,11,5
702,12,17
702,13,13
702,14,11
702,15,4
702,16,19
702,17,2
702,18,1
702,19,16
702,20,14
703,1,20
703,2,14
703,3,6
703,4,3
703,5,2
703,6,9
703,7,11
703,8,13
703,9,16
703,10,1
703,11,11
703,12,11
703,13,9
703,14,11
703,15,1
703,16,19
703,17,11
703,18,19
703,19,6
703,20,6
704,1,20
704,2,14
704,3,4
704,4,20
704,5,3
704,6,10
704,7,9
704,8,12
704,9,16
704,10,11
704,11,5
704,12,10
704,13,11
704,14,7
704,15,7
704,16,2
704,17,17
704,18,6
704,19,5
704,20,12
705,1,19
705,2,12
705,3,19
705,4,4
705,5,15
705,6,10
705,7,8
705,8,8
705,9,10
705,10,10
705,11,10
705,12,11
705,13,13
705,14,20
705,15,20
705,16,15
705,17,19
705,18,16
705,19,1
705,20,19
706,1,9
706,2,5
706,3,2
706,4,12
706,5,16
706,6,18
706,7,17
706,8,5
706,9,19
706,10,5
706,11,15
706,12,10
706,13,14
706,14,18
706,15,3
706,16,11
706,17,7
706,18,6
706,19,20
706,20,6
707,1,15
707,2,4
707,3,19
707,4,14
707,5,12
707,6,18
707,7,4
707,8,15
707,9,18
707,10,5
707,11,12
707,12,12
707,13,4
707,14,14
707,15,4
707,16,6
707,17,8
707,18,11
707,19,2
707,20,2
708,1,7
708,2,8
708,3,10
708,4,18
708,5,8
708,6,10
708,7,5
708,8,13
708,9,5
708,10,15
708,11,15
708,12,5
708,13,5
708,14,15
708,15,18
708,16,7
708,17,5
708,18,15
708,19,2
708,20,18
709,1,16
709,2,15
709,3,9
709,4,3
709,5,9
709,6,2
709,7,10
709,8,12
709,9,4
709,10,16
709,11,13
709,12,3
709,13,18
709,14,17
709,15,19
709,16,1
709,17,19
709,18,2
709,19,12
709,20,6
710,1,11
710,2,16
710,3,14
710,4,12
710,5,8
710,6,1
710,7,14
710,8,11
710,9,13
710,10,14
710,11,17
710,12,11
710,13,17
710,14,1
710,15,18
710,16,1
710,17,8
710,18,5
710,19,1
710,20,4
711,1,13
711,2,1
711,3,7
711,4,12
711,5,11
711,6,14
711,7,17
711,8,7
711,9,19
711,10,3
711,11,6
711,12,6
711,13,8
711,14,16
711,15,16
711,16,4
711,17,12
711,18,2
711,19,8
711,20,6
712,1,13
712,2,4
712,3,12
712,4,10
712,5,17
712,6,7
712,7,17
712,8,14
712,9,6
712,10,1
712,11,14
712,12,1
712,13,4
712,14,10
712,15,10
712,16,2
712,17,5
712,18,11
712,19,15
712,20,8
713,1,7
713,2,9
713,3,10
713,4,11
713,5,13
713,6,10
713,7,5
713,8,16
713,9,1
713,10,5
713,11,12
713,12,11
713,13,14
713,14,19
713,15,8
713,16,11
713,17,7
713,18,16
713,19,16
713,20,17
714,1,19
714,2,13
714,3,9
714,4,17
714,5,2
714,6,6
714,7,10
714,8,9
714,9,14
714,10,4
714,11,9
714,12,1
714,13,11
714,14,4
714,15,10
714,16,19
714,17,19
714,18,17
714,19,16
714,20,8
715,1,4
715,2,18
715,3,16
715,4,17
715,5,19
715,6,13
715,7,1
715,8,9
715,9,7
715,10,14
715,11,9
715,12,3
715,13,17
715,14,3
715,15,4
715,16,10
715,17,11
715,18,1
715,19,5
715,20,7
716,1,16
716,2,4
716,3,1
716,4,19
716,5,5
716,6,8
716,7,2
716,8,1
716,9,9
716,10,12
716,11,3
716,12,5
716,13,1
716,14,17
716,15,18
716,16,17
716,17,12
716,18,5
716,19,14
716,20,9
717,1,15
717,2,10
717,3,1
717,4,17
717,5,20
717,6,13
717,7,13
717,8,10
717,9,3
717,10,2
717,11,18
717,12,20
717,13,9
717,14,13
717,15,6
717,16,19
717,17,20
717,18,9
717,19,8
717,20,4
718,1,19
718,2,14
718,3,18
718,4,3
718,5,14
718,6,5
718,7,11
718,8,15
718,9,14
718,10,16
718,11,2
718,12,19
718,13,7
718,14,15
718,15,12
718,16,17
718,17,7
718,18,20
718,19,1
718,20,17
719,1,15
719,2,17
719,3,19
719,4,9
719,5,9
719,6,6
719,7,20
719,8,12
719,9,2
719,10,20
719,11,9
719,12,15
719,13,16
719,14,19
719,15,4
719,16,19
719,17,6
719,18,9
719,19,11
719,20,2
720,1,9
720,2,3
720,3,7
720,4,7
720,5,9
720,6,15
720,7,4
720,8,9
720,9,1
720,10,4
720,11,20
720,12,7
720,13,16
720,14,14
720,15,16
720,16,4
720,17,13
720,18,8
720,19,8
720,20,1
721,1,11
721,2,19
721,3,17
721,4,16
721,5,9
721,6,14
721,7,1
721,8,2
721,9,3
721,10,2
721,11,14
721,12,6
721,13,2
721,14,2
721,15,8
721,16,14
721,17,7
721,18,4
721,19,2
721,20,15
722,1,5
722,2,16
722,3,3
722,4,5
722,5,20
722,6,8
722,7,12
722,8,14
722,9,12
722,10,9
722,11,2
722,12,20
722,13,11
722,14,14
722,15,14
722,16,7
722,17,13
722,18,1
722,19,8
722,20,8
723,1,18
723,2,15
723,3,16
723,4,4
723,5,15
723,6,4
723,7,10
723,8,12
723,9,19
723,10,15
723,11,19
723,12,16
723,13,14
723,14,12
723,15,17
723,16,15
723,17,13
723,18,2
723,19,1
723,20,12
724,1,14
724,2,17
724,3,8
724,4,16
724,5,3
724,6,9
724,7,12
724,8,11
724,9,12
724,10,9
724,11,10
724,12,17
724,13,13
724,14,17
724,15,2
724,16,17
724,17,15
724,18,18
724,19,1
724,20,17
725,1,17
725,2,2
725,3,3
725,4,5
725,5,8
725,6,7
725,7,18
725,8,5
725,9,19
725,10,5
725,11,4
725,12,14
725,13,14
725,14,8
725,15,9
725,16,18
725,17,14
725,18,16
725,19,8
725,20,3
726,1,15
726,2,16
726,3,13
726,4,5
726,5,5
726,6,19
726,7,14
726,8,16
726,9,20
726,10,17
726,11,16
726,12,19
726,13,17
726,14,6
726,15,6
726,16,15
726,17,7
726,18,7
726,19,17
726,20,8
727,1,14
727,2,12
727,3,3
727,4,10
727,5,18
727,6,3
727,7,5
727,8,18
727,9,17
727,10,20
727,11,10
727,12,8
727,13,8
727,14,16
727,15,1
727,16,18
727,17,8
727,18,15
727,19,4
727,20,4
728,1,14
728,2,18
728,3,19
728,4,14
728,5,11
728,6,13
728,7,2
728,8,5
728,9,20
728,10,9
728,11,5
728,12,6
728,13,19
728,14,9
728,15,6
728,16,5
728,17,19
728,18,5
728,19,6
728,20,18
729,1,13
729,2,11
729,3,6
729,4,4
729,5,2
729,6,20
729,7,14
729,8,5
729,9,5
729,10,1
729,11,2
729,12,7
729,13,20
729,14,3
729,15,19
729,16,8
729,17,17
729,18,15
729,19,12
729,20,18
730,1,6
730,2,5
730,3,11
730,4,3
730,5,11
730,6,9
730,7,15
730,8,19
730,9,16
730,10,2
730,11,5
730,12,2
730,13,4
730,14,15
730,15,5
730,16,1
730,17,8
730,18,17
730,19,3
730,20,16
731,1,13
731,2,9
731,3,17
731,4,4
731,5,20
731,6,10
731,7,12
731,8,8
731,9,4
731,10,4
731,11,8
731,12,4
731,13,2
731,14,17
731,15,6
731,16,3
731,17,5
731,18,13
731,19,12
731,20,18
732,1,1
732,2,19
732,3,17
732,4,13
732,5,15
732,6,14
732,7,12
732,8,16
732,9,9
732,10,3
732,11,8
732,12,13
732,13,20
732,14,11
732,15,16
732,16,8
732,17,20
732,18,7
732,19,3
732,20,10
733,1,13
733,2,2
733,3,7
733,4,15
733,5,16
733,6,18
733,7,3
733,8,10
733,9,6
733,10,13
733,11,20
733,12,1
733,13,4
733,14,19
733,15,10
733,16,4
733,17,13
733,18,8
733,19,14
733,20,19
734,1,6
734,2,18
734,3,4
734,4,15
734,5,17
734,6,14
734,7,16
734,8,6
734,9,10
734,10,1
734,11,16
734,12,16
734,13,2
734,14,9
734,15,17
734,16,17
734,17,9
734,18,1
734,19,4
734,20,20
735,1,4
735,2,2
735,3,5
735,4,6
735,5,15
735,6,18
735,7,17
735,8,2
735,9,14
735,10,12
735,11,11
735,12,4
735,13,6
735,14,13
735,15,19
735,16,14
735,17,10
735,18,3
735,19,7
735,20,4
736,1,14
736,2,14
736,3,9
736,4,8
736,5,15
736,6,9
736,7,6
736,8,1
736,9,17
736,10,7
736,11,9
736,12,19
736,13,6
736,14,18
736,15,1
736,16,18
736,17,7
736,18,14
736,19,8
736,20,8
737,1,8
737,2,3
737,3,5
737,4,1
737,5,4
737,6,13
737,7,19
737,8,9
737,9,11
737,10,14
737,11,10
737,12,13
737,13,8
737,14,8
737,15,6
737,16,16
737,17,5
737,18,11
737,19,12
737,20,12
738,1,19
738,2,11
738,3,7
738,4,5
738,5,14
738,6,4
738,7,15
738,8,20
738,9,20
738,10,5
738,11,2
738,12,8
738,13,12
738,14,18
738,15,3
738,16,4
738,17,2
738,18,19
738,19,2
738,20,6
739,1,8
739,2,5
739,3,13
739,4,20
739,5,7
739,6,9
739,7,16
739,8,20
739,9,1
739,10,12
739,11,3
739,12,10
739,13,11
739,14,14
739,15,18
739,16,10
739,17,13
739,18,19
739,19,10
739,20,15
740,1,20
740,2,19
740,3,16
740,4,11
740,5,4
740,6,4
740,7,18
740,8,16
740,9,3
740,10,5
740,11,6
740,12,12
740,13,3
740,14,16
740,15,11
740,16,6
740,17,9
740,18,10
740,19,1
740,20,19
741,1,3
741,2,2
741,3,11
741,4,12
741,5,2
741,6,8
741,7,13
741,8,18
741,9,2
741,10,15
741,11,13
741,12,18
741,13,18
741,14,5
741,15,15
741,16,5
741,17,4
741,18,5
741,19,16
741,20,19
742,1,16
742,2,5
742,3,10
742,4,8
742,5,5
742,6,2
742,7,8
742,8,14
742,9,17
742,10,3
742,11,3
742,12,3
742,13,5
742,14,2
742,15,3
742,16,5
742,17,8
742,18,4
742,19,18
742,20,15
743,1,1
743,2,7
743,3,7
743,4,6
743,5,18
743,6,4
743,7,2
743,8,6
743,9,17
743,10,5
743,11,17
743,12,16
743,13,4
743,14,2
743,15,17
743,16,15
743,17,19
743,18,10
743,19,12
743,20,20
744,1,3
744,2,12
744,3,18
744,4,17
744,5,8
744,6,15
744,7,10
744,8,3
744,9,20
744,10,17
744,11,13
744,12,9
744,13,17
744,14,2
744,15,3
744,16,12
744,17,14
744,18,15
744,19,17
744,20,12
745,1,6
745,2,2
745,3,10
745,4,9
745,5,5
745,6,18
745,7,4
745,8,8
745,9,20
745,10,18
745,11,5
745,12,16
745,13,15
745,14,5
745,15,13
745,16,20
745,17,11
745,18,15
745,19,10
745,20,4
746,1,6
746,2,9
746,3,9
746,4,16
746,5,2
746,6,17
746,7,7
746,8,5
746,9,19
746,10,15
746,11,8
746,12,2
746,13,20
746,14,13
746,15,9
746,16,6
746,17,16
746,18,4
746,19,5
746,20,19
747,1,8
747,2,15
747,3,16
747,4,17
747,5,9
747,6,17
747,7,4
747,8,17
747,9,16
747,10,7
747,11,8
747,12,19
747,13,6
747,14,18
747,15,13
747,16,8
747,17,8
747,18,7
747,19,6
747,20,19
748,1,10
748,2,1
748,3,20
748,4,7
748,5,14
748,6,12
748,7,20
748,8,18
748,9,15
748,10,6
748,11,3
748,12,1
748,13,10
748,14,6
748,15,4
748,16,8
748,17,8
748,18,11
748,19,8
748,20,11
749,1,1
749,2,7
749,3,10
749,4,19
749,5,3
749,6,15
749,7,11
749,8,6
749,9,13
749,10,17
749,11,7
749,12,16
749,13,15
749,14,9
749,15,2
749,16,14
749,17,1
749,18,5
749,19,4
749,20,6
750,1,10
750,2,12
750,3,3
750,4,12
750,5,7
750,6,7
750,7,13
750,8,16
750,9,17
750,10,11
750,11,18
750,12,7
750,13,12
750,14,9
750,15,15
750,16,17
750,17,8
750,18,12
750,19,3
750,20,12
751,1,8
751,2,17
751,3,3
751,4,2
751,5,3
751,6,9
751,7,10
751,8,2
751,9,12
751,10,18
751,11,12
751,12,4
751,13,1
751,14,11
751,15,12
751,16,1
751,17,17
751,18,19
751,19,5
751,20,16
752,1,17
752,2,16
752,3,9
752,4,3
752,5,12
752,6,14
752,7,7
752,8,13
752,9,14
752,10,16
752,11,11
752,12,15
752,13,4
752,14,14
752,15,17
752,16,4
752,17,8
752,18,4
752,19,6
752,20,18
753,1,15
753,2,2
753,3,1
753,4,11
753,5,10
753,6,16
753,7,5
753,8,7
753,9,19
753,10,16
753,11,9
753,12,15
753,13,2
753,14,4
753,15,9
753,16,1
753,17,3
753,18,1
753,19,17
753,20,13
754,1,4
754,2,5
754,3,19
754,4,6
754,5,5
754,6,11
754,7,17
754,8,1
754,9,10
754,10,9
754,11,18
754,12,15
754,13,19
754,14,18
754,15,4
754,16,7
754,17,4
754,18,13
754,19,6
754,20,13
755,1,15
755,2,15
755,3,6
755,4,8
755,5,10
755,6,11
755,7,16
755,8,4
755,9,16
755,10,17
755,11,1
755,12,14
755,13,4
755,14,2
755,15,13
755,16,7
755,17,20
755,18,14
755,19,9
755,20,7
756,1,9
756,2,6
756,3,19
756,4,1
756,5,12
756,6,4
756,7,3
756,8,7
756,9,8
756,10,17
756,11,16
756,12,10
756,13,9
756,14,18
756,15,18
756,16,16
756,17,14
756,18,16
756,19,18
756,20,5
757,1,16
757,2,20
757,3,6
757,4,18
757,5,5
757,6,16
757,7,14
757,8,20
757,9,1
757,10,18
757,11,6
757,12,20
757,13,15
757,14,3
757,15,12
757,16,2
757,17,20
757,18,8
757,19,18
757,20,11
758,1,7
758,2,9
758,3,5
758,4,16
758,5,12
758,6,1
758,7,9
758,8,17
758,9,5
758,10,17
758,11,12
758,12,4
758,13,15
758,14,5
758,15,2
758,16,12
758,17,19
758,18,6
758,19,19
758,20,19
759,1,16
759,2,5
759,3,12
759,4,19
759,5,6
759,6,17
759,7,10
759,8,17
759,9,16
759,10,17
759,11,8
759,12,10
759,13,5
759,14,7
759,15,6
759,16,12
759,17,9
759,18,16
759,19,3
759,20,11
760,1,14
760,2,20
760,3,6
760,4,3
760,5,12
760,6,8
760,7,2
760,8,3
760,9,5
760,10,4
760,11,9
760,12,17
760,13,18
760,14,14
760,15,3
760,16,14
760,17,8
760,18,5
760,19,10
760,20,2
761,1,6
761,2,9
761,3,5
761,4,12
761,5,16
761,6,19
761,7,8
761,8,9
761,9,12
761,10,18
761,11,4
761,12,13
761,13,12
761,14,18
761,15,13
761,16,2
761,17,17
761,18,5
761,19,12
761,20,14
762,1,18
762,2,5
762,3,16
762,4,11
762,5,16
762,6,9
762,7,1
762,8,9
762,9,16
762,10,18
762,11,16
762,12,19
762,13,9
762,14,14
762,15,8
762,16,20
762,17,3
762,18,4
762,19,3
762,20,9
763,1,15
763,2,7
763,3,1
763,4,9
763,5,3
763,6,14
763,7,6
763,8,12
763,9,11
763,10,15
763,11,9
763,12,12
763,13,16
763,14,5
763,15,16
763,16,5
763,17,4
763,18,8
763,19,16
763,20,13
764,1,2
764,2,12
764,3,16
764,4,2
764,5,20
764,6,10
764,7,12
764,8,4
764,9,14
764,10,1
764,11,2
764,12,4
764,13,2
764,14,18
764,15,7
764,16,11
764,17,2
764,18,19
764,19,5
764,20,11
765,1,2
765,2,18
765,3,18
765,4,14
765,5,1
765,6,18
765,7,16
765,8,5
765,9,20
765,10,6
765,11,3
765,12,12
765,13,18
765,14,17
765,15,6
765,16,8
765,17,10
765,18,10
765,19,7
765,20,20
766,1,4
766,2,7
766,3,16
766,4,8
766,5,2
766,6,1
766,7,16
766,8,5
766,9,18
766,10,1
766,11,6
766,12,4
766,13,20
766,14,18
766,15,8
766,16,18
766,17,8
766,18,14
766,19,19
766,20,10
767,1,8
767,2,6
767,3,16
767,4,14
767,5,18
767,6,18
767,7,1
767,8,8
767,9,14
767,10,4
767,11,7
767,12,18
767,13,13
767,14,12
767,15,12
767,16,18
767,17,18
767,18,19
767,19,18
767,20,12
768,1,2
768,2,5
768,3,3
768,4,3
768,5,7
768,6,7
768,7,1
768,8,17
768,9,5
768,10,5
768,11,7
768,12,3
768,13,14
768,14,20
768,15,8
768,16,11
768,17,9
768,18,11
768,19,9
768,20,11
769,1,2
769,2,11
769,3,9
769,4,20
769,5,11
769,6,17
769,7,3
769,8,11
769,9,10
769,10,19
769,11,6
769,12,17
769,13,16
769,14,9
769,15,14
769,16,10
769,17,1
769,18,18
769,19,17
769,20,8
770,1,20
770,2,1
770,3,9
770,4,13
770,5,17
770,6,10
770,7,19
770,8,19
770,9,5
770,10,17
770,11,2
770,12,14
770,13,7
770,14,4
770,15,2
770,16,16
770,17,8
770,18,15
770,19,19
770,20,3
771,1,7
771,2,13
771,3,16
771,4,6
771,5,17
771,6,14
771,7,19
771,8,1
771,9,1
771,10,2
771,11,6
771,12,7
771,13,17
771,14,8
771,15,17
771,16,8
771,17,18
771,18,18
771,19,15
771,20,9
772,1,12
772,2,15
772,3,4
772,4,8
772,5,4
772,6,14
772,7,5
772,8,9
772,9,6
772,10,18
772,11,10
772,12,15
772,13,18
772,14,18
772,15,5
772,16,13
772,17,6
772,18,9
772,19,5
772,20,13
773,1,17
773,2,14
773,3,18
773,4,14
773,5,19
773,6,12
773,7,14
773,8,6
773,9,7
773,10,4
773,11,5
773,12,16
773,13,8
773,14,1
773,15,4
773,16,9
773,17,11
773,18,1
773,19,4
773,20,3
774,1,14
774,2,11
774,3,8
774,4,13
774,5,9
774,6,20
774,7,6
774,8,20
774,9,19
774,10,5
774,11,20
774,12,4
774,13,9
774,14,10
774,15,3
774,16,15
774,17,3
774,18,7
774,19,17
774,20,12
775,1,12
775,2,4
775,3,13
775,4,10
775,5,19
775,6,7
775,7,15
775,8,7
775,9,16
775,10,6
775,11,16
775,12,3
775,13,17
775,14,11
775,15,11
775,16,11
775,17,19
775,18,12
775,19,3
775,20,5
776,1,1
776,2,20
776,3,1
776,4,11
776,5,9
776,6,1
776,7,6
776,8,7
776,9,8
776,10,13
776,11,8
776,12,10
776,13,2
776,14,11
776,15,17
776,16,4
776,17,4
776,18,16
776,19,5
776,20,6
777,1,3
777,2,4
777,3,6
777,4,5
777,5,14
777,6,15
777,7,17
777,8,5
777,9,3
777,10,1
777,11,18
777,12,15
777,13,16
777,14,5
777,15,13
777,16,1
777,17,8
777,18,18
777,19,2
777,20,1
778,1,18
778,2,3
778,3,14
778,4,13
778,5,1
778,6,20
778,7,9
778,8,4
778,9,3
778,10,9
778,11,20
778,12,9
778,13,10
778,14,7
778,15,3
778,16,9
778,17,9
778,18,20
778,19,2
778,20,10
779,1,5
779,2,11
779,3,17
779,4,20
779,5,13
779,6,5
779,7,17
779,8,12
779,9,16
779,10,5
779,11,1
779,12,14
779,13,10
779,14,14
779,15,3
779,16,15
779,17,18
779,18,18
779,19,12
779,20,4
780,1,1
780,2,13
780,3,15
780,4,14
780,5,5
780,6,4
780,7,13
780,8,3
780,9,1
780,10,4
780,11,1
780,12,18
780,13,3
780,14,12
780,15,1
780,16,5
780,17,17
780,18,9
780,19,16
780,20,8
781,1,8
781,2,8
781,3,14
781,4,5
781,5,3
781,6,2
781,7,2
781,8,15
781,9,17
781,10,8
781,11,3
781,12,4
781,13,17
781,14,20
781,15,5
781,16,15
781,17,6
781,18,14
781,19,10
781,20,2
782,1,9
782,2,4
782,3,12
782,4,8
782,5,5
782,6,17
782,7,8
782,8,12
782,9,5
782,10,8
782,11,10
782,12,1
782,13,7
782,14,12
782,15,15
782,16,20
782,17,10
782,18,1
782,19,10
782,20,7
783,1,1
783,2,3
783,3,16
783,4,9
783,5,15
783,6,12
783,7,2
783,8,16
783,9,10
783,10,12
783,11,4
783,12,1
783,13,10
783,14,3
783,15,2
783,16,17
783,17,6
783,18,15
783,19,4
783,20,7
784,1,17
784,2,1
784,3,18
784,4,4
784,5,10
784,6,10
784,7,6
784,8,9
784,9,8
784,10,3
784,11,16
784,12,2
784,13,15
784,14,3
784,15,19
784,16,19
784,17,8
784,18,16
784,19,6
784,20,3
785,1,8
785,2,6
785,3,4
785,4,9
785,5,16
785,6,16
785,7,15
785,8,8
785,9,5
785,10,9
785,11,9
785,12,4
785,13,14
785,14,6
785,15,14
785,16,13
785,17,19
785,18,15
785,19,9
785,20,19
786,1,17
786,2,18
786,3,17
786,4,3
786,5,15
786,6,3
786,7,1
786,8,7
786,9,15
786,10,14
786,11,16
786,12,10
786,13,18
786,14,20
786,15,7
786,16,11
786,17,15
786,18,11
786,19,14
786,20,5
787,1,11
787,2,10
787,3,8
787,4,5
787,5,10
787,6,7
787,7,6
787,8,17
787,9,9
787,10,5
787,11,10
787,12,16
787,13,2
787,14,6
787,15,3
787,16,9
787,17,7
787,18,17
787,19,18
787,20,14
788,1,4
788,2,12
788,3,12
788,4,14
788,5,13
788,6,2
788,7,5
788,8,11
788,9,5
788,10,11
788,11,18
788,12,18
788,13,13
788,14,15
788,15,4
788,16,1
788,17,14
788,18,18
788,19,20
788,20,9
789,1,17
789,2,20
789,3,4
789,4,5
789,5,6
789,6,13
789,7,11
789,8,6
789,9,8
789,10,11
789,11,4
789,12,9
789,13,15
789,14,4
789,15,8
789,16,11
789,17,18
789,18,18
789,19,10
789,20,1
790,1,13
790,2,2
790,3,19
790,4,13
790,5,9
790,6,14
790,7,16
790,8,10
790,9,3
790,10,1
790,11,2
790,12,9
790,13,10
790,14,20
790,15,12
790,16,1
790,17,3
790,18,15
790,19,5
790,20,10
791,1,10
791,2,12
791,3,10
791,4,7
791,5,9
791,6,14
791,7,17
791,8,20
791,9,8
791,10,11
791,11,17
791,12,20
791,13,5
791,14,14
791,15,7
791,16,1
791,17,19
791,18,5
791,19,14
791,20,14
792,1,4
792,2,10
792,3,10
792,4,16
792,5,1
792,6,6
792,7,3
792,8,14
792,9,9
792,10,5
792,11,4
792,12,17
792,13,9
792,14,10
792,15,9
792,16,9
792,17,15
792,18,20
792,19,10
792,20,14
793,1,4
793,2,17
793,3,9
793,4,9
793,5,10
793,6,6
793,7,2
793,8,12
793,9,10
793,10,4
793,11,2
793,12,9
793,13,10
793,14,10
793,15,2
793,16,18
793,17,8
793,18,2
793,19,8
793,20,16
794,1,17
794,2,15
794,3,12
794,4,20
794,5,18
794,6,8
794,7,19
794,8,12
794,9,11
794,10,9
794,11,1
794,12,11
794,13,16
794,14,16
794,15,17
794,16,6
794,17,2
794,18,5
794,19,19
794,20,5
795,1,3
795,2,4
795,3,4
795,4,13
795,5,6
795,6,10
795,7,2
795,8,17
795,9,4
795,10,9
795,11,8
795,12,6
795,13,13
795,14,7
795,15,20
795,16,9
795,17,11
795,18,9
795,19,13
795,20,14
796,1,12
796,2,15
796,3,1
796,4,13
796,5,11
796,6,13
796,7,3
796,8,2
796,9,4
796,10,14
796,11,3
796,12,8
796,13,16
796,14,9
796,15,3
796,16,13
796,17,15
796,18,15
796,19,1
796,20,14
797,1,2
797,2,4
797,3,14
797,4,1
797,5,15
797,6,7
797,7,19
797,8,11
797,9,6
797,10,5
797,11,10
797,12,3
797,13,10
797,14,19
797,15,1
797,16,10
797,17,4
797,18,13
797,19,5
797,20,1
798,1,15
798,2,19
798,3,14
798,4,9
798,5,9
798,6,8
798,7,18
798,8,18
798,9,14
798,10,13
798,11,6
798,12,14
798,13,7
798,14,5
798,15,6
798,16,3
798,17,20
798,18,20
798,19,8
798,20,14
799,1,19
799,2,15
799,3,7
799,4,16
799,5,2
799,6,12
799,7,18
799,8,4
799,9,12
799,10,7
799,11,1
799,12,8
799,13,15
799,14,5
799,15,6
799,16,5
799,17,13
799,18,17
799,19,16
799,20,13
800,1,1
800,2,11
800,3,19
800,4,1
800,5,17
800,6,17
800,7,17
800,8,11
800,9,12
800,10,10
800,11,15
800,12,18
800,13,6
800,14,20
800,15,4
800,16,14
800,17,16
800,18,20
800,19,19
800,20,6
801,1,5
801,2,1
801,3,4
801,4,16
801,5,11
801,6,4
801,7,11
801,8,15
801,9,19
801,10,18
801,11,18
801,12,8
801,13,5
801,14,3
801,15,18
801,16,18
801,17,9
801,18,6
801,19,20
801,20,7
802,1,1
802,2,3
802,3,16
802,4,19
802,5,4
802,6,10
802,7,19
802,8,1
802,9,16
802,10,5
802,11,17
802,12,13
802,13,15
802,14,18
802,15,18
802,16,13
802,17,5
802,18,9
802,19,16
802,20,14
803,1,8
803,2,15
803,3,7
803,4,16
803,5,1
803,6,19
803,7,10
803,8,20
803,9,20
803,10,1
803,11,18
803,12,8
803,13,1
803,14,8
803,15,4
803,16,5
803,17,20
803,18,7
803,19,1
803,20,15
804,1,18
804,2,17
804,3,5
804,4,9
804,5,12
804,6,6
804,7,6
804,8,7
804,9,20
804,10,3
804,11,15
804,12,2
804,13,16
804,14,7
804,15,6
804,16,16
804,17,16
804,18,15
804,19,4
804,20,12
805,1,11
805,2,19
805,3,2
805,4,9
805,5,1
805,6,17
805,7,18
805,8,2
805,9,16
805,10,11
805,11,19
805,12,15
805,13,19
805,14,17
805,15,8
805,16,18
805,17,18
805,18,18
805,19,18
805,20,9
806,1,15
806,2,16
806,3,1
806,4,10
806,5,1
806,6,2
806,7,10
806,8,8
806,9,2
806,10,19
806,11,15
806,12,4
806,13,2
806,14,11
806,15,12
806,16,3
806,17,2
806,18,11
806,19,17
806,20,10
807,1,14
807,2,5
807,3,12
807,4,4
807,5,3
807,6,17
807,7,12
807,8,1
807,9,10
807,10,12
807,11,9
807,12,1
807,13,5
807,14,1
807,15,9
807,16,8
807,17,20
807,18,10
807,19,11
807,20,4
808,1,1
808,2,9
808,3,8
808,4,12
808,5,13
808,6,4
808,7,1
808,8,11
808,9,12
808,10,16
808,11,17
808,12,16
808,13,9
808,14,7
808,15,3
808,16,9
808,17,4
808,18,10
808,19,10
808,20,14
809,1,18
809,2,10
809,3,15
809,4,1
809,5,1
809,6,4
809,7,10
809,8,14
809,9,19
809,10,10
809,11,10
809,12,12
809,13,9
809,14,3
809,15,18
809,16,17
809,17,2
809,18,2
809,19,10
809,20,7
810,1,18
810,2,6
810,3,7
810,4,9
810,5,6
810,6,1
810,7,7
810,8,6
810,9,9
810,10,18
810,11,1
810,12,13
810,13,12
810,14,16
810,15,12
810,16,9
810,17,5
810,18,8
810,19,1
810,20,15
811,1,19
811,2,1
811,3,20
811,4,18
811,5,5
811,6,4
811,7,4
811,8,19
811,9,4
811,10,17
811,11,3
811,12,15
811,13,20
811,14,3
811,15,5
811,16,19
811,17,19
811,18,10
811,19,17
811,20,14
812,1,20
812,2,16
812,3,4
812,4,16
812,5,20
812,6,1
812,7,10
812,8,9
812,9,9
812,10,7
812,11,10
812,12,5
812,13,19
812,14,12
812,15,1
812,16,5
812,17,19
812,18,18
812,19,5
812,20,7
813,1,20
813,2,2
813,3,1
813,4,16
813,5,20
813,6,12
813,7,19
813,8,9
813,9,8
813,10,4
813,11,6
813,12,14
813,13,13
813,14,17
813,15,6
813,16,14
813,17,15
813,18,2
813,19,1
813,20,15
814,1,19
814,2,17
814,3,19
814,4,6
814,5,20
814,6,1
814,7,20
814,8,17
814,9,20
814,10,4
814,11,8
814,12,17
814,13,4
814,14,7
814,15,12
814,16,14
814,17,7
814,18,2
814,19,13
814,20,8
815,1,11
815,2,6
815,3,7
815,4,19
815,5,11
815,6,8
815,7,5
815,8,7
815,9,6
815,10,20
815,11,14
